ID,Note,Amount,Category,Account,Currency,Date,Event,Exclude Report
367,Trả cho Em Yêu,-300000,Trả nợ,ZaloPay,VND,03/03/2026,,True
368,,-142000,Ăn ngoài,Tiền mặt,VND,03/03/2026,,False
369,,-20000,Ăn uống,Tiền mặt,VND,02/03/2026,,False
370,Điều chỉnh số dư,3000,Tiền chuyển đến,Tiền mặt,VND,02/03/2026,,True
371,,-174240,Quà tặng & Quyên góp,ZaloPay,VND,02/03/2026,,False
372,,300000,Đi vay,ZaloPay,VND,02/03/2026,,False
373,,-37000,Ăn ngoài,Tiền mặt,VND,02/03/2026,,False
374,,-20000,Ăn uống,Tiền mặt,VND,01/03/2026,,False
375,Nhận tiền từ ViettelPay,184100,Tiền chuyển đến,ZaloPay,VND,01/03/2026,,True
376,,-45000,Ăn ngoài,Tiền mặt,VND,01/03/2026,,False
377,,-200000,Hương hỏa,ZaloPay,VND,01/03/2026,,False
378,,-30000,Ăn ngoài,Tiền mặt,VND,28/02/2026,,False
379,,-20000,Ăn uống,Tiền mặt,VND,27/02/2026,,False
380,,-50000,Di chuyển,Tiền mặt,VND,27/02/2026,,False
381,,-11000,Giải trí,Tiền mặt,VND,26/02/2026,,False
382,,-70000,Hoá đơn internet,ZaloPay,VND,26/02/2026,,False
383,,-55000,Ăn ngoài,Tiền mặt,VND,26/02/2026,,False
384,,-15000,Ăn uống,Tiền mặt,VND,24/02/2026,,False
385,,-317000,Sức khỏe,Tiền mặt,VND,24/02/2026,,False
386,,-60000,Ăn ngoài,Tiền mặt,VND,24/02/2026,,False
387,Điều chỉnh số dư,1925000,Lương,Tiền mặt,VND,23/02/2026,,False
388,Điều chỉnh số dư,107866,Lương,ZaloPay,VND,23/02/2026,,False
